1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_0.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026735A159E0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026735A15260>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026735A15300>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026735A15940>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 0, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026735A156C0>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A153A0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A15440>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A154E0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A15580>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A15620>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_12.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026736B77100>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026736B75440>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026736B77880>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026736B74A40>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 12, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026736B76C00>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B77600>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B75EE0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B76A20>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B74F40>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B75580>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_13.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026735A159E0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026735A17D80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026735A15BC0>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026735A15B20>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 13, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026735A172E0>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A153A0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A149A0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A16840>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A16480>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A17CE0>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_14.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026735A17D80>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026735A158A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026735A167A0>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026735A16A20>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 14, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026735A15BC0>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A15940>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A16340>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A15620>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A17920>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A17060>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_15.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026736B768E0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026735998AE0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002673599AA20>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026736B74F40>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 15, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026736B76660>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B75620>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B74D60>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B765C0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B745E0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B77920>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_16.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026735998AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026736B76A20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026736B77100>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026736B747C0>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 16, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x000002673599AA20>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B77740>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B767A0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B76CA0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B75260>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B75EE0>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_17.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026735A15EE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026735A172E0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026735A15F80>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026735A15BC0>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 17, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026735A17A60>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A16B60>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A16480>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A16D40>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A15B20>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A15800>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_18.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026736B76E80>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026735998AE0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026736B76B60>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026736B76340>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 18, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026736B756C0>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B75440>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B758A0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B76980>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B759E0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B75620>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_19.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026735998AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026735A16B60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026735A153A0>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026735A15EE0>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 19, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026735A151C0>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A16020>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A16C00>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A16DE0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A17D80>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A15BC0>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_20.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026735A16B60>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026735A15D00>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026735A17A60>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026735A16520>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 20, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026735A153A0>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A16160>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A14860>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A177E0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A15DA0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A15260>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
