1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_0.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026735A159E0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026735A15260>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026735A15300>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026735A15940>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 0, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026735A156C0>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A153A0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A15440>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A154E0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A15580>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A15620>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_21.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026736B75440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026736B75260>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026736B77600>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026736B749A0>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 21, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026736B77420>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B74C20>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B74AE0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B767A0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B771A0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B76660>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_22.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026735A17560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026735A151C0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026735A158A0>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026735A15E40>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 22, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026735A15A80>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A145E0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A179C0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A15760>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A16C00>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A174C0>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_23.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026736B75620>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026736B771A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026736B745E0>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026736B75EE0>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 23, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026736B763E0>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B74540>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B76F20>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B74FE0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B740E0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B76E80>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_24.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026736B771A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026736B74EA0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026736B77F60>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026736B76340>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 24, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026736B745E0>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B77E20>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B74C20>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B77740>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B77560>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B75BC0>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_25.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026736B74EA0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026736B75620>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026736B75EE0>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026736B753A0>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 25, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026736B77F60>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B74040>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B75B20>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B76520>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B77600>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B74860>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_26.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026736B75620>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026736B771A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026736B76340>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026736B74180>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 26, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026736B75EE0>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B777E0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B77CE0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B77E20>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B774C0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B763E0>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_27.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026736B771A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026736B74EA0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026736B753A0>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026736B749A0>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 27, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026736B76340>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B760C0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B77560>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B74360>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B768E0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B74FE0>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_28.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026736B74EA0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026736B75620>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026736B74180>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026736B75580>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 28, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026736B753A0>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B77EC0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B74CC0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B76A20>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B75BC0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B745E0>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_29.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026735A17920>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026735A16FC0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026735A16980>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026735A15B20>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 29, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026735A156C0>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A15940>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A15A80>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A16B60>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A171A0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A17CE0>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
